ID,food,fate,date.max,mass.max,pop,para,HS,treatment,bin,bin.type,date.death,survived,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.hs,date.4th,mass.4th,date.5th,mass.5th,date.6th,mass.6th,date.7th,mass.7th,date.w,mass.w,date.pupa,date.mass,mass.pupa,date.eclos,mass.eclos,sex,deformed,date.coc,date.remove,mass.remove,num.w.coc,num.w.larvae,wet,date.w.eclos,num.w.eclos,date.5th.2,mass.5th.2,date.5th.3,mass.5th.3,date.5th.4,mass.5th.4,date.6th.2,mass.6th.2,date.6th.3,mass.6th.3,date.6th.4,mass.6th.4,date.7th.2,mass.7th.2,date.7th.3,mass.7th.3,date.out,mass.out,date.cull,notes
96,TB,dead,,,Clayton,yes,yes,P HS,L,group,7/30/20,no,7/23/20,1,7/29/20,58.62,7/29/20,2,7/29/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,TB,wander,8/10/20,9276.7,Clayton,no,no,NP NHS,M,group,,yes,7/23/20,1,7/29/20,52.8,,,,8/1/20,200.3,8/6/20,1643.7,,,,,8/10/20,9276.7,,8/31/20,3997.78,9/8/20,1688.67,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/29
98,TB,wander,,,Clayton,yes,yes,P HS,N,group,,yes,7/23/20,1,7/29/20,57.8,7/29/20,2,7/29/20,8/1/20,267.9,8/5/20,1999.1,,,,,,,,,,9/8/20,1370.4,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,TB,wowe mongo,8/27/20,10301.3,MF,yes,yes,P HS,O,group,,yes,7/24/20,1,7/29/20,86.52,7/29/20,2,7/29/20,8/2/20,361.5,8/5/20,1109.3,,,,,,,,,,,,,,,,,,,,,,,,,,8/27/20,10301.3,,,,,,,,,,,8/29/20,9656.6, ,only one 8/6 - it or 100 - found on floor 8/8 - FIXED
100,TB,wander*,8/8/20,8454.9,MF,yes,no,P NHS,O,group,,yes,7/24/20,1,7/29/20,86.28,7/29/20,3,,8/1/20,318.8,8/5/20,1916.8,,,,,8/8/20,8454.9,,8/31/20,3524.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only one 8/6 - it or 99 - FIXED
101,TB,wander,8/13/20,7469.7,MF,no,yes,NP HS,A,group,,yes,7/24/20,1,7/29/20,40.11,,,7/29/20,8/2/20,358.1,8/7/20,1909.2,,,,,8/13/20,7469.7,,9/4/20,3279.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,TB,wander,8/13/20,9665.2,MF,no,no,NP NHS,A,group,,yes,7/24/20,1,7/29/20,38.94,,,,8/2/20,337.6,8/7/20,2550.2,,,,,8/13/20,9665.2,,9/4/20,4544.78,9/12/20,2006.8,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,TB,dead,,,MF,yes,yes,P HS,BA,ind,7/31/20,no,7/24/20,1,7/29/20,35.37,7/29/20,2,7/29/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,TB,dead,,,MF,yes,no,P NHS,BB,ind,7/30/20,no,7/24/20,1,7/29/20,86.96,7/29/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/29
105,TB,wowe,8/13/20,1827.1,MF,yes,yes,P HS,BC,ind,,yes,7/24/20,1,7/29/20,41.25,7/29/20,1,7/29/20,8/2/20,180.2,8/6/20,774.2,8/13/20,1827.1,,,,,,,,,,,,,,,,,,,,,,,,,,8/21/20,1820.5,8/28/20,1350.3,,,,,,,8/29/20,1303.8,,bled 8/7
106,TB,dead,,,Clayton,yes,no,P NHS,BD,ind,7/30/20,no,7/23/20,1,7/29/20,46.26,7/29/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,TB,wander,8/11/20,4682.1,Clayton,no,yes,NP HS,BE,ind,,yes,7/23/20,1,7/29/20,41.12,,,7/29/20,8/1/20,296.3,8/5/20,1191.9,,,,,8/11/20,4682.1,,8/31/20,2534.56,9/8/20,1268.48,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/1
108,TB,quink,,,Clayton,no,no,NP NHS,BF,ind,,yes,7/23/20,1,7/29/20,41.29,,,,8/1/20,200.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quink
109,DC,wander,8/12/20,9527.9,Clayton,no,yes,NP HS,V,group,,yes,7/22/20,1,7/30/20,74.25,,,7/30/20,8/2/20,341,8/6/20,1857.1,,,,,8/12/20,9527.9,,9/4/20,3613.97,9/10/20,1654.6,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,TB,em,8/15/20,2971.55,MF,yes,no,P NHS,Q,group,,yes,7/24/20,1,7/30/20,91.64,7/30/20,2,,8/2/20,225.1,8/6/20,1092.9,,,,,,,,,,,,,,8/11/20,8/15/20,2971.55,103,10,yes,8/17/20,93,,,,,,,,,,,,,,,,,,,,
111,TB,dead,,,Clayton,yes,yes,P HS,R,group,,yes,7/24/20,1,7/30/20,88.99,7/30/20,2,7/30/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,TB,dead,,,Clayton,yes,no,P NHS,W,group,8/6/20,no,7/24/20,1,7/30/20,62.04,7/30/20,1,,8/2/20,150.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,TB,dead,,,Clayton,yes,no,P NHS,X,group,7/31/20,no,7/24/20,1,7/30/20,68.26,7/30/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/30
114,TB,wowe,8/9/20,2331.1,MF,yes,yes,P HS,F,group,8/13/20,yes,7/24/20,1,7/30/20,151.33,7/30/20,1,7/30/20,7/31/20,138.9,8/5/20,1087,8/9/20,2331.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dead 08/13/2020
115,TB,em,8/14/20,2700.37,MF,yes,no,P NHS,BH,ind,,yes,7/24/20,1,7/30/20,137.75,7/30/20,1,,8/1/20,286.5,8/6/20,1732.8,,,,,,,,,,,,,,8/11/20,8/14/20,2700.37,61,5,no,8/16/20,52,,,,,,,,,,,,,,,,,,,,
116,TB,dead,,,MF,yes,yes,P HS,BI,ind,,yes,7/24/20,1,7/30/20,77.3,7/30/20,1,7/30/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,TB,dead,,,MF,yes,no,P NHS,BJ,ind,8/9/20,no,7/24/20,1,7/30/20,75.12,7/30/20,2,,8/2/20,133.9,8/6/20,757.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,TB,wander,8/14/20,6322.2,MF,no,yes,NP HS,BK,ind,,yes,7/24/20,1,7/30/20,59.91,,,7/30/20,8/2/20,289.5,8/7/20,1662,,,,,8/14/20,6322.2,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,TB,wander,8/13/20,7142.3,MF,no,no,NP NHS,BL,ind,,yes,7/24/20,1,7/30/20,65.24,,,,8/2/20,209.7,8/7/20,1805.5,,,,,8/13/20,7142.3,,9/4/20,3401.85,9/9/20,1377.01,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,TB,dead,,,MF,yes,yes,P HS,BM,ind,7/31/20,no,7/24/20,1,7/30/20,61.29,7/30/20,1,7/30/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,TB,dead,,,MF,yes,no,P NHS,BN,ind,7/31/20,no,7/24/20,1,7/30/20,93.75,7/30/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,TB,dead,,,Clayton,yes,yes,P HS,L,group,,yes,7/25/20,1,7/31/20,38.31,7/31/20,1,7/31/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,TB,wowe mongo,8/27/20,19721.3,Clayton,yes,yes,P HS,W,group,,yes,7/25/20,1,7/31/20,39.13,7/31/20,2,7/31/20,8/4/20,284,8/7/20,899.8,8/13/20,5452.3,,,,,,,,,,,,,,,,,,,,,,,,,,8/20/20,17359.2,8/27/20,19721.3,,,,,,,8/29/20,18892.7,,
124,TB,dead,,,Clayton,yes,no,P NHS,BB,ind,8/5/20,no,7/25/20,1,7/31/20,44.17,7/31/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,TB,wander*,8/13/20,9039.4,Clayton,yes,no,P NHS,BD,ind,,yes,7/25/20,1,7/31/20,47.53,7/31/20,1,,8/3/20,333.1,8/7/20,2114.3,,,,,8/13/20,9039.4,,9/4/20,3800.15,9/11/20,1499.17,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,TB,wander,8/13/20,8875.9,Clayton,no,yes,NP HS,BO,ind,,yes,7/25/20,1,7/31/20,59.84,,,7/31/20,8/3/20,197,8/7/20,1446.3,,,,,8/13/20,8875.9,,9/4/20,4127.49,9/10/20,1750.81,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,TB,wander,8/12/20,8521.4,Clayton,no,no,NP NHS,BP,ind,,yes,7/25/20,1,7/31/20,34.76,,,,8/3/20,226.2,8/7/20,1365,,,,,8/12/20,8521.4,,9/4/20,4240.53,9/8/20,1722.78,m,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,TB,wowe mongo,8/25/20,9170.1,Clayton,yes,yes,P HS,BQ,ind,,yes,7/25/20,1,7/31/20,34.94,7/31/20,2,7/31/20,8/4/20,191.5,8/9/20,1562.2,,,,,,,,,,,,,,,,,,,,,,8/18/20,8254.7,8/25/20,9170.1,,,,,,,,,,,,,8/29/20,9130.4,,
129,TB,em,8/16/20,2332.44,Clayton,yes,no,P NHS,BR,ind,,yes,7/25/20,1,7/31/20,34.77,7/31/20,1,,8/4/20,204.9,8/9/20,1356.7,,,,,,,,,,,,,,8/13/20,8/16/20,2332.44,48,0,no,8/19/20,46,,,,,,,,,,,,,,,,,,,,
130,DC,wander,8/13/20,8262.1,Clayton,no,no,NP NHS,V,group,,yes,7/23/20,1,7/31/20,43.35,,,,8/3/20,228.7,8/7/20,1277.5,,,,,8/13/20,8262.1,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,DC,wowe mongo,8/28/20,14675.9,Clayton,yes,yes,P HS,W,group,,yes,7/15/20,1,7/31/20,43.48,7/31/20,2,7/31/20,8/5/20,195.4,8/10/20,1416.4,8/14/20,2866.6,,,,,,,,,,,,,,,,,,,,,,,,,,8/21/20,12416.9,8/28/20,14675.9,,,,,,,8/29/20,14469.8,,same bin as 132 8/3
132,DC,em,8/14/20,1745.62,Clayton,yes,no,P NHS,W,group,,yes,7/23/20,1,7/31/20,30.27,7/31/20,1,,8/4/20,218.5,8/7/20,729.7,,,,,,,,,,,,,,8/11/20,8/14/20,1745.62,60,1,no,8/18/20,60,,,,,,,,,,,,,,,,,,,,same bin as 131 8/3
133,DC,dead,,,Clayton,yes,yes,P HS,X,group,8/1/20,no,7/22/20,1,7/31/20,42.5,7/31/20,1,7/31/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/31
134,DC,em,8/16/20,1848.64,Clayton,yes,no,P NHS,X,group,,yes,7/22/20,1,7/31/20,41.15,7/31/20,2,,8/4/20,184.7,8/7/20,464.7,,,,,,,,,,,,,,8/13/20,8/16/20,1848.64,90,1,no,8/18/20,88,,,,,,,,,,,,,,,,,,,,
135,TB,wander,8/13/20,9675.7,Clayton,yes,yes,P HS,R,group,,yes,7/25/20,1,7/31/20,62.86,7/31/20,1,7/31/20,8/3/20,343.4,8/8/20,2124,,,,,8/13/20,9675.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled8/3
136,TB,em,8/16/20,2882.56,Clayton,yes,no,P NHS,E,group,,yes,7/25/20,1,7/31/20,73.92,7/31/20,1,,8/3/20,210.3,8/9/20,1373.7,,,,,,,,,,,,,,8/14/20,8/16/20,2882.56,114,2,yes,8/19/20,93,,,,,,,,,,,,,,,,,,,,
137,TB,wander,8/12/20,8906.5,Clayton,no,yes,NP HS,G,group,,yes,7/25/20,1,7/31/20,83.49,,,7/31/20,8/2/20,195.9,8/6/20,1484.1,,,,,8/12/20,8906.5,,9/4/20,4086.88,9/8/20,2057.28,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,TB,wander,8/11/20,8876.5,Clayton,no,no,NP NHS,G,group,,yes,7/25/20,1,7/31/20,91.5,,,,8/2/20,192.2,8/6/20,1342.9,,,,,8/11/20,8876.5,,8/31/20,3902.24,9/10/20,1709.02,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,TB,em,8/18/20,1613.5,Clayton,yes,yes,P HS,L,group,,yes,7/25/20,1,7/31/20,92.64,7/31/20,1,7/31/20,8/3/20,309.5,8/7/20,934.1,,,,,,,,,,,,,,8/15/20,8/18/20,1613.5,7,1,no,8/20/20,7,,,,,,,,,,,,,,,,,,,,bled 8/3
140,TB,em,8/16/20,1890.64,Clayton,yes,no,P NHS,C,group,,yes,7/25/20,1,7/31/20,59.41,7/31/20,1,,8/5/20,295.1,8/9/20,999.3,,,,,,,,,,,,,,8/13/20,8/16/20,1890.64,38,0,no,8/19/20,38,,,,,,,,,,,,,,,,,,,,
141,TB,dead,,,Clayton,yes,yes,P HS,DG,ind,8/11/20,no,7/25/20,1,7/31/20,66.87,7/31/20,1,7/31/20,8/4/20,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,might have missed molt to 4
142,DC,wander,8/15/20,9133.4,Clayton,no,yes,NP HS,Y,group,,yes,7/24/20,1,8/1/20,53.89,,,8/1/20,8/4/20,227.7,8/9/20,2054.3,,,,,8/15/20,9133.4,,9/4/20,3681.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,DC,quink,,,Clayton,no,no,NP NHS,Y,group,,yes,7/23/20,1,8/1/20,5.61,,,,8/9/20,217,8/14/20,2675.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"quink, missed his molt to 5th"
144,TB,em,8/18/20,1920.46,Clayton,yes,no,P NHS,U,group,,yes,7/25/20,1,8/1/20,74.5,8/1/20,1,,8/5/20,291.8,8/11/20,1693.3,,,,,,,,,,,,,,8/15/20,8/18/20,1920.46,60,2,no,8/22/20,59,,,,,,,,,,,,,,,,,,,,
145,TB,wowe mongo,8/29/20,12723.6,Clayton,yes,yes,P HS,X,group,,yes,7/22/20,1,7/28/20,57.29,7/28/20,2,7/28/20,8/1/20,266.7,8/5/20,886.9,,,,,,,,,,,,,,,,,,,,,,8/14/20,5058.8,8/21/20,9414.3,8/28/20,12710,,,,,,,,,,,8/29/20,12723.6,,might be flipped wth 084-FIXED
146,TB,wowe mongo,8/25/20,11267.8,Clayton,yes,yes,P HS,BA,ind,,yes,7/25/20,1,8/1/20,64.53,8/1/20,1,8/1/20,8/5/20,382.4,8/9/20,1994.3,,,,,,,,,,,,,,,,,,,,,,8/18/20,10087.4,8/25/20,11267.8,,,,,,,,,,,,,8/29/20,11045.9,,
147,TB,wowe,8/29/20,1438.3,Clayton,yes,yes,P HS,BM,ind,,yes,7/25/20,1,8/1/20,77.02,8/1/20,2,8/1/20,8/5/20,326.2,8/11/20,1079.5,,,,,,,,,,,,,,,,,,,,,,8/18/20,1183.5,8/25/20,1293.9,,,,,,,,,,,,,8/29/20,1438.3,,
148,TB,em,8/16/20,2419.23,Clayton,yes,no,P NHS,BN,ind,,yes,7/25/20,1,8/1/20,39.67,8/1/20,1,,8/5/20,181.5,8/9/20,924.7,,,,,,,,,,,,,,8/14/20,8/16/20,2419.23,47,0,no,8/19/20,46,,,,,,,,,,,,,,,,,,,,
149,TB,dead,,,Clayton,yes,no,P NHS,DH,ind,8/2/20,no,7/25/20,1,8/1/20,56.64,8/1/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/1
150,DC,em,8/16/20,1504.95,Clayton,yes,no,P NHS,C,group,,yes,7/23/20,1,8/2/20,26.41,8/2/20,2,,8/6/20,132.5,8/9/20,256.9,,,,,,,,,,,,,,8/14/20,8/16/20,1504.95,75,0,no,8/20/20,75,,,,,,,,,,,,,,,,,,,,swapped with 151 - FIXED
151,DC,wowe,8/24/20,1552.7,Clayton,yes,yes,P HS,C,group,,yes,7/23/20,1,8/2/20,26.52,8/2/20,1,8/2/20,8/6/20,169.4,8/10/20,755.1,8/17/20,1217.7,,,,,,,,,,,,,,,,,,,,8/24/20,1552.7,8/31/20,1355,,,,,,,,,,,,,8/31/20,1355,,swapped with 150 - FIXED
152,DC,wowe mongo,8/24/20,10936.5,Clayton,yes,yes,P HS,B,group,,yes,7/18/20,1,8/2/20,120.81,8/2/20,2,8/2/20,8/6/20,573.7,8/10/20,1977.4,,,,,,,,,,,,,,,,,,,,,,8/17/20,8603.1,8/24/20,10936.5,,,,,,,,,,,,,8/29/20,10660.1,,"Found in bin, rescued 7/29"
153,DC,wowe mongo,8/29/20,12023,Clayton,yes,yes,P HS,E,group,,yes,7/24/20,1,8/2/20,52.86,8/2/20,1,8/2/20,8/6/20,201.9,8/10/20,848.8,8/14/20,2483.5,,,,,,,,,,,,,,,,,,,,,,,,,,8/21/20,8722.6,8/28/20,11232.5,,,,,,,8/29/20,12023,,
154,TB,dead,,,Clayton,yes,no,P NHS,B,group,8/15/20,yes,7/25/20,1,8/2/20,62.14,8/2/20,2,,8/5/20,236,8/10/20,1251.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,needed help molting 8/10
155,TB,dead,,,Clayton,yes,yes,P HS,B,group,8/15/20,yes,7/25/20,1,8/2/20,60.42,8/2/20,1,8/2/20,8/7/20,293.8,8/11/20,568.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/11
156,DC,em,8/20/20,2512.69,Clayton,yes,no,P NHS,E,group,,yes,7/25/20,1,8/3/20,53.47,8/3/20,1,,8/6/20,166.9,8/11/20,1049.1,,,,,,,,,,,,,,8/16/20,8/20/20,2512.69,167,0,no,8/21/20,115,,,,,,,,,,,,,,,,,,,,
157,DC,dead,,,Clayton,yes,yes,P HS,F,group,8/5/20,no,7/25/20,1,8/3/20,44.39,8/3/20,2,8/3/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,DC,wowe mongo,9/5/20,12873.7,Clayton,yes,yes,P HS,H,group,,yes,7/25/20,1,8/3/20,18.11,8/3/20,1,8/3/20,8/7/20,66.9,8/11/20,333,8/17/20,1518.2,8/22/20,3477.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/29/20,9452.9,9/5/20,12873.7,9/5/20,12873.7,,
159,DC,wowe,8/19/20,,Clayton,yes,yes,P HS,I,group,,yes,7/15/20,1,8/3/20,82.76,8/3/20,2,8/3/20,8/7/20,210.4,8/12/20,866,8/19/20,1287.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/2/20,1006.8,,,,,,,9/2/20,1006.8,,
160,DC,em,8/22/20,2452.39,Clayton,yes,no,P NHS,I,group,,yes,7/25/20,1,8/4/20,37.51,8/4/20,2,,8/8/20,141.5,8/12/20,782.7,,,,,,,,,,,,,,8/18/20,8/22/20,2452.39,122,2,no,8/22/20,111,,,,,,,,,,,,,,,,,,,,
161,DC,em,8/22/20,1543.95,Clayton,yes,no,P NHS,N,group,,yes,7/25/20,1,8/4/20,29.71,8/4/20,1,,8/8/20,168.1,,,,,,,,,,,,,,,,8/18/20,8/22/20,1543.95,117,5,no,8/25/20,113,,,,,,,,,,,,,,,,,,,,
162,DC,em,8/22/20,2083.31,Clayton,yes,no,P NHS,O,group,,yes,7/25/20,1,8/4/20,45.46,8/4/20,1,,8/9/20,267.8,8/13/20,813.6,,,,,,,,,,,,,,8/19/20,8/22/20,2083.31,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/4
163,DC,dead,,,Clayton,yes,no,P NHS,R,group,8/14/20,no,7/25/20,1,8/4/20,71.49,8/4/20,1,,8/8/20,235.2,8/13/20,1519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dead 8/14
164,DC,dead,,,Clayton,yes,yes,P HS,T,group,8/6/20,no,7/25/20,1,8/4/20,44.22,8/4/20,2,8/4/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,DC,em,8/22/20,1187.69,Clayton,yes,no,P NHS,T,group,,yes,7/25/20,1,8/4/20,31.03,8/4/20,1,,8/8/20,121.7,8/13/20,946,,,,,,,,,,,,,,8/18/20,8/22/20,1187.69,149,1,no,8/25/20,107,,,,,,,,,,,,,,,,,,,,
166,DC,dead,,,Clayton,yes,yes,P HS,Q,group,8/5/20,no,7/25/20,1,8/4/20,41.46,8/4/20,1,8/4/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,DC,wander,8/20/20,9087.1,Clayton,no,yes,NP HS,A,group,,yes,7/25/20,1,8/4/20,48.36,,,8/4/20,8/8/20,228.7,8/13/20,1861.2,,,,,8/20/20,9087.1,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/4
168,DC,dead,,,Clayton,no,no,NP NHS,A,group,,yes,7/25/20,1,8/4/20,68.06,,,,8/8/20,607.2,8/11/20,1670.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Squashed 8/13
169,DC,wander,8/20/20,8780.9,Clayton,no,no,NP NHS,D,group,,yes,7/25/20,1,8/4/20,59.47,,,,8/7/20,199.1,8/13/20,1955.7,,,,,8/20/20,8780.9,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/4
170,DC,wowe,8/25/20,1420.1,Clayton,yes,yes,P HS,U,group,,yes,7/24/20,1,8/4/20,73.36,8/4/20,3,8/4/20,8/8/20,260.8,8/13/20,1270.8,8/18/20,1607.4,,,,,,,,,,,,,,,,,,,,,,,,,,8/25/20,1420.1,9/1/20,1317.6,,,,,,,,,,
171,DC,wowe,8/21/20,1238.8,Clayton,yes,yes,P HS,X,group,,yes,7/24/20,1,8/4/20,94.1,8/4/20,1,8/4/20,8/9/20,415.9,8/14/20,2120.9,8/30/20,1048.5,,,,,,,,,,,,,,,,,,,,8/21/20,1238.8,,,,,,,,,,,,,,,,,9/1/20,"trouble molting to 6th 8/30, dead 9/1"
172,DC,em,8/25/20,3287.69,MF,yes,no,P NHS,B,group,,yes,8/3/20,1,8/9/20,32.61,8/9/20,2,,8/13/20,228.5,8/18/20,2119.6,,,,,,,,,,,,,,8/22/20,8/25/20,3287.69,247,6,no,8/27/20,230,,,,,,,,,,,,,,,,,,,,
173,DC,em,8/25/20,1947.78,MF,yes,no,P NHS,F,group,,yes,8/3/20,1,8/9/20,34.78,8/9/20,2,,8/13/20,185.9,8/18/20,1062.3,,,,,,,,,,,,,,8/22/20,8/25/20,1947.78,75,24,no,8/27/20,64,,,,,,,,,,,,,,,,,,,,same compartment as 175 8/21 - FIXED
174,DC,dead,,,MF,no,no,NP NHS,G,group,8/11/20,no,8/2/20,1,8/9/20,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lost 8/11
175,DC,wowe mongo,9/8/20,15913.3,MF,yes,yes,P HS,F,group,,yes,8/3/20,1,8/10/20,83.41,8/10/20,1,8/10/20,8/14/20,209.1,8/19/20,1947.5,8/25/20,4664.7,,,,,,,,,,,,,,,,,,,,,,,,,,9/1/20,13899.8,9/8/20,15913.3,,,,,,,9/8/20,15913.3,,same compartment at 173 8/21 - FIXED
176,DC,wowe mongo,9/7/20,13212.9,MF,yes,yes,P HS,N,group,,yes,8/3/20,1,8/10/20,46.28,8/10/20,1,8/10/20,8/14/20,173.2,8/19/20,1393.8,8/24/20,3244.4,,,,,,,,,,,,,,,,,,,,,,,,,,8/31/20,10101.8,9/7/20,13212.9,,,,,,,9/7/20,13212.9,9/7/20,
177,DC,wowe,9/1/20,1166.6,MF,yes,yes,P HS,Q,group,,yes,8/3/20,1,8/10/20,38.2,8/10/20,1,8/10/20,8/14/20,188.7,8/18/20,612.5,,,,,,,,,,,,,,,,,,,,,,8/25/20,1078.5,9/1/20,1166.6,,,,,,,,,,,,,9/1/20,1166.6,,
178,DC,em,8/28/20,615.55,MF,yes,yes,P HS,T,group,,yes,8/3/20,1,8/10/20,33.01,8/10/20,1,8/10/20,8/15/20,266.5,8/18/20,573.3,,,,,,,,,,,,,,8/24/20,8/28/20,615.55,2,0,yes,,0,,,,,,,,,,,,,,,,,,,,
179,DC,wander,8/25/20,8247.8,MF,no,yes,NP HS,L,group,,yes,8/3/20,1,8/10/20,55.21,,,8/10/20,8/13/20,266.6,8/18/20,1966.4,,,,,8/25/20,8247.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,DC,wander,8/23/20,6410,MF,no,yes,NP HS,D,group,,yes,8/3/20,1,8/10/20,46.62,,,8/10/20,8/14/20,448.5,8/18/20,1949.4,,,,,8/23/20,6410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,DC,wowe mongo,9/10/20,17200,MF,yes,yes,P HS,K,group,,yes,8/2/20,1,8/11/20,73.87,8/11/20,2,8/11/20,8/15/20,186.7,8/20/20,977.5,8/27/20,3874.5,,,,,,,,,,,,,,,,,,,,,,,,,,9/3/20,12228.2,9/10/20,17200,,,,,,,9/10/20,17200,,
182,DC,dead,,,MF,yes,no,P NHS,Q,group,8/12/20,no,8/2/20,1,8/11/20,26.65,8/11/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,DC,em,8/28/20,1048.76,MF,yes,no,P NHS,U,group,,yes,8/2/20,1,8/11/20,27.95,8/11/20,1,,8/15/20,128.5,8/19/20,667.6,,,,,,,,,,,,,,8/24/20,8/28/20,1048.76,56,0,no,8/30/20,54,,,,,,,,,,,,,,,,,,,,
184,DC,?,,,MF,no,no,NP NHS,M,group,,yes,8/2/20,1,8/11/20,28.35,,,,8/15/20,287.3,8/20/20,1443.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,DC,wowe,9/3/20,833.8,MF,yes,yes,P HS,BS,ind,,yes,8/2/20,1,8/11/20,25.4,8/11/20,1,8/11/20,8/14/20,56.5,8/18/20,241.6,8/27/20,695.5,,,,,,,,,,,,,,,,,,,,,,,,,,9/3/20,833.8,9/10/20,560.9,,,,,,,9/10/20,560.9,,
186,DC,wander,8/29/20,7214.4,MF,yes,yes,P HS,BT,ind,,yes,8/2/20,1,8/11/20,28.52,8/11/20,1,8/11/20,8/16/20,187.3,8/21/20,1294.4,,,,,8/29/20,7214.4,,,,,,,,,,,,,,,,8/28/20,8072.9,,,,,,,,,,,,,,,,,,
187,DC,wowe mongo,9/2/20,9638.6,MF,yes,yes,P HS,BU,ind,,yes,8/3/20,1,8/11/20,74.69,8/11/20,1,8/11/20,8/15/20,215.7,8/19/20,1083.1,,,,,,,,,,,,,,,,,,,,,,,,9/2/20,9368.6,,,,,,,,,,,,,9/2/20,9638.6,,
